﻿ingredients_id;months_id;seasonality_id
30;3;4
30;4;4
30;5;4
30;6;4
30;7;4
30;8;1
30;9;1
30;10;1
30;11;3
30;12;3
31;1;1
31;2;1
31;3;1
31;4;4
31;5;4
31;6;4
31;7;4
31;8;4
31;9;4
31;10;1
31;11;1
31;12;1
32;1;1
32;2;1
32;3;1
32;4;1
32;5;1
32;6;1
32;7;1
32;8;1
32;9;1
32;10;1
32;11;1
32;12;1
33;1;4
33;2;4
33;3;4
33;4;4
33;5;1
33;6;1
33;7;1
33;8;1
33;9;1
33;10;1
33;11;1
33;12;4
34;1;4
34;2;4
34;3;4
34;4;4
34;5;1
34;6;1
34;7;1
34;8;1
34;9;1
34;10;1
34;11;1
34;12;4
35;1;4
35;2;4
35;3;4
35;4;4
35;5;1
35;6;1
35;7;1
35;8;1
35;9;1
35;10;1
35;11;1
35;12;4
36;1;4
36;2;4
36;3;4
36;4;4
36;5;1
36;6;1
36;7;1
36;8;1
36;9;1
36;10;1
36;11;1
36;12;4
38;1;4
38;2;4
38;3;4
38;4;4
38;5;4
38;6;4
38;7;4
38;8;4
38;9;4
38;10;4
38;11;4
38;12;4
40;1;4
40;2;4
40;3;4
40;4;4
40;5;4
40;6;2
40;7;2
40;8;2
40;9;2
40;10;2
40;11;4
40;12;4
43;1;4
43;2;4
43;3;4
43;4;4
43;5;1
43;6;1
43;7;1
43;8;1
43;9;1
43;10;1
43;11;1
43;12;4
46;1;5
46;2;5
46;3;5
46;4;5
46;5;5
46;6;2
46;7;1
46;8;1
46;9;1
46;10;4
46;11;5
46;12;5
47;1;2
47;2;2
47;3;1
47;4;1
47;5;1
47;6;1
47;7;1
47;8;1
47;9;2
47;10;2
47;11;2
47;12;2
54;1;4
54;2;4
54;3;4
54;4;4
54;5;4
54;6;1
54;7;1
54;8;1
54;9;1
54;10;1
54;11;4
54;12;4
55;1;4
55;2;4
55;3;4
55;4;4
55;5;4
55;6;1
55;7;1
55;8;1
55;9;1
55;10;1
55;11;4
55;12;4
56;1;4
56;2;4
56;3;4
56;4;4
56;5;4
56;6;1
56;7;1
56;8;1
56;9;1
56;10;1
56;11;4
56;12;4
57;1;4
57;2;4
57;3;4
57;4;4
57;5;4
57;6;1
57;7;1
57;8;1
57;9;1
57;10;1
57;11;4
57;12;4
63;1;2
63;2;2
63;3;2
63;4;2
63;5;2
63;6;2
63;7;2
63;8;2
63;9;2
63;10;2
63;11;2
63;12;2
64;1;2
64;2;2
64;3;2
64;4;2
64;5;2
64;6;2
64;7;2
64;8;2
64;9;2
64;10;2
64;11;2
64;12;2
66;1;4
66;2;4
66;3;5
66;4;5
66;5;5
66;6;5
66;7;5
66;8;5
66;9;4
66;10;4
66;11;4
66;12;4
68;1;1
68;2;1
68;3;1
68;4;3
68;5;3
68;6;4
68;7;4
68;8;4
68;9;4
68;10;1
68;11;1
68;12;1
71;1;3
71;2;3
71;3;3
71;4;3
71;5;3
71;6;2
71;7;1
71;8;1
71;9;1
71;10;1
71;11;2
71;12;3
72;1;4
72;2;4
72;3;4
72;4;4
72;5;4
72;6;4
72;7;2
72;8;1
72;9;1
72;10;1
72;11;1
72;12;3
73;1;4
73;2;4
73;3;4
73;4;4
73;5;4
73;6;4
73;7;2
73;8;1
73;9;1
73;10;1
73;11;1
73;12;3
74;1;4
74;2;4
74;3;4
74;4;4
74;5;4
74;6;4
74;7;4
74;8;4
74;9;4
74;10;4
74;11;4
74;12;4
76;1;5
76;2;5
76;3;5
76;4;5
76;5;5
76;6;5
76;7;5
76;8;5
76;9;1
76;10;1
76;11;1
76;12;5
80;1;2
80;2;2
80;3;2
80;4;2
80;5;1
80;6;1
80;7;1
80;8;1
80;9;1
80;10;1
80;11;1
80;12;2
92;1;5
92;2;5
92;3;5
92;4;5
92;5;5
92;6;5
92;7;4
92;8;4
92;9;4
92;10;4
92;11;4
92;12;5
95;1;4
95;2;4
95;3;4
95;4;4
95;5;2
95;6;1
95;7;1
95;8;1
95;9;1
95;10;1
95;11;1
95;12;2
99;1;4
99;2;4
99;3;4
99;4;4
99;5;2
99;6;1
99;7;1
99;8;1
99;9;1
99;10;1
99;11;2
99;12;4
100;1;2
100;2;2
100;3;2
100;4;2
100;5;2
100;6;2
100;7;2
100;8;2
100;9;2
100;10;2
100;11;2
100;12;2
108;1;4
108;2;4
108;3;4
108;4;4
108;5;2
108;6;1
108;7;1
108;8;1
108;9;1
108;10;1
108;11;2
108;12;4
113;1;2
113;2;2
113;3;2
113;4;2
113;5;1
113;6;1
113;7;1
113;8;1
113;9;1
113;10;1
113;11;2
113;12;2
115;1;5
115;2;5
115;3;5
115;4;5
115;5;5
115;6;5
115;7;4
115;8;4
115;9;4
115;10;4
115;11;4
115;12;5
116;1;1
116;2;1
116;3;4
116;4;4
116;5;4
116;6;4
116;7;4
116;8;4
116;9;4
116;10;1
116;11;1
116;12;1
117;1;4
117;2;4
117;3;4
117;4;4
117;5;4
117;6;1
117;7;1
117;8;1
117;9;4
117;10;4
117;11;4
117;12;4
118;1;3
118;2;4
118;3;4
118;4;4
118;5;2
118;6;1
118;7;1
118;8;1
118;9;1
118;10;1
118;11;1
118;12;3
121;1;4
121;2;4
121;3;4
121;4;4
121;5;2
121;6;1
121;7;1
121;8;1
121;9;1
121;10;1
121;11;2
121;12;4
122;1;4
122;2;4
122;3;4
122;4;2
122;5;1
122;6;1
122;7;1
122;8;1
122;9;1
122;10;1
122;11;3
122;12;4
124;1;3
124;2;3
124;3;3
124;4;3
124;5;3
124;6;1
124;7;1
124;8;1
124;9;1
124;10;1
124;11;1
124;12;3
130;1;4
130;2;5
130;3;5
130;4;5
130;5;5
130;6;5
130;7;5
130;8;5
130;9;4
130;10;4
130;11;4
130;12;4
131;1;4
131;2;4
131;3;4
131;4;4
131;5;4
131;6;5
131;7;5
131;8;5
131;9;5
131;10;4
131;11;4
131;12;4
132;1;4
132;2;4
132;3;4
132;4;4
132;5;4
132;6;5
132;7;5
132;8;5
132;9;5
132;10;4
132;11;4
132;12;4
135;1;1
135;2;1
135;3;1
135;4;4
135;5;4
135;6;4
135;7;4
135;8;4
135;9;4
135;10;1
135;11;1
135;12;1
136;1;1
136;2;1
136;3;1
136;4;4
136;5;4
136;6;4
136;7;4
136;8;4
136;9;4
136;10;1
136;11;1
136;12;1
139;1;5
139;2;5
139;3;5
139;4;5
139;5;5
139;6;5
139;7;5
139;8;5
139;9;5
139;10;5
139;11;5
139;12;5
140;1;4
140;2;4
140;3;4
140;4;2
140;5;2
140;6;2
140;7;2
140;8;2
140;9;2
140;10;2
140;11;4
140;12;4
152;1;3
152;2;3
152;3;3
152;4;3
152;5;3
152;6;3
152;7;3
152;8;3
152;9;1
152;10;1
152;11;1
152;12;3
157;1;5
157;2;5
157;3;5
157;4;5
157;5;5
157;6;1
157;7;1
157;8;1
157;9;5
157;10;5
157;11;5
157;12;5
159;1;5
159;2;5
159;3;5
159;4;5
159;5;5
159;6;1
159;7;1
159;8;1
159;9;5
159;10;5
159;11;5
159;12;5
162;1;5
162;2;5
162;3;5
162;4;5
162;5;5
162;6;4
162;7;4
162;8;4
162;9;4
162;10;5
162;11;5
162;12;5
163;1;3
163;2;3
163;3;1
163;4;1
163;5;1
163;6;1
163;7;1
163;8;1
163;9;1
163;10;1
163;11;3
163;12;3
166;1;3
166;2;3
166;3;3
166;4;3
166;5;3
166;6;2
166;7;1
166;8;1
166;9;1
166;10;1
166;11;2
166;12;3
167;1;5
167;2;5
167;3;5
167;4;5
167;5;5
167;6;1
167;7;1
167;8;1
167;9;5
167;10;5
167;11;5
167;12;5
169;1;5
169;2;5
169;3;5
169;4;5
169;5;5
169;6;1
169;7;1
169;8;1
169;9;5
169;10;5
169;11;5
169;12;5
171;1;5
171;2;5
171;3;5
171;4;5
171;5;5
171;6;1
171;7;1
171;8;1
171;9;5
171;10;5
171;11;5
171;12;5
173;1;4
173;2;5
173;3;5
173;4;5
173;5;5
173;6;5
173;7;5
173;8;5
173;9;5
173;10;4
173;11;4
173;12;4
176;1;3
176;2;3
176;3;3
176;4;3
176;5;3
176;6;1
176;7;1
176;8;1
176;9;1
176;10;1
176;11;3
176;12;3
177;1;3
177;2;3
177;3;3
177;4;3
177;5;3
177;6;1
177;7;1
177;8;1
177;9;1
177;10;1
177;11;3
177;12;3
178;1;3
178;2;3
178;3;3
178;4;3
178;5;3
178;6;1
178;7;1
178;8;1
178;9;1
178;10;1
178;11;3
178;12;3
179;1;2
179;2;2
179;3;2
179;4;2
179;5;1
179;6;1
179;7;1
179;8;1
179;9;1
179;10;1
179;11;2
179;12;2
191;1;5
191;2;5
191;3;5
191;4;5
191;5;5
191;6;1
191;7;1
191;8;1
191;9;5
191;10;5
191;11;5
191;12;5
192;1;4
192;2;4
192;3;4
192;4;4
192;5;4
192;6;5
192;7;5
192;8;5
192;9;5
192;10;4
192;11;4
192;12;4
193;1;4
193;2;4
193;3;4
193;4;4
193;5;4
193;6;5
193;7;5
193;8;5
193;9;5
193;10;4
193;11;4
193;12;4
194;1;3
194;2;3
194;3;3
194;4;3
194;5;3
194;6;1
194;7;1
194;8;1
194;9;1
194;10;1
194;11;3
194;12;3
196;1;3
196;2;3
196;3;3
196;4;3
196;5;3
196;6;1
196;7;1
196;8;1
196;9;1
196;10;1
196;11;1
196;12;3
197;1;4
197;2;4
197;3;4
197;4;2
197;5;1
197;6;1
197;7;1
197;8;1
197;9;1
197;10;1
197;11;1
197;12;2
198;1;4
198;2;4
198;3;4
198;4;2
198;5;1
198;6;1
198;7;1
198;8;1
198;9;1
198;10;1
198;11;1
198;12;2
205;1;4
205;2;4
205;3;4
205;4;4
205;5;2
205;6;1
205;7;1
205;8;1
205;9;1
205;10;1
205;11;2
205;12;4
206;1;2
206;2;2
206;3;2
206;4;2
206;5;1
206;6;1
206;7;1
206;8;1
206;9;1
206;10;1
206;11;2
206;12;2
211;1;2
211;2;2
211;3;2
211;4;2
211;5;2
211;6;2
211;7;2
211;8;2
211;9;2
211;10;2
211;11;2
211;12;2
216;1;3
216;2;3
216;3;4
216;4;4
216;5;4
216;6;4
216;7;1
216;8;1
216;9;1
216;10;1
216;11;3
216;12;3
217;1;3
217;2;3
217;3;4
217;4;4
217;5;4
217;6;4
217;7;1
217;8;1
217;9;1
217;10;1
217;11;3
217;12;3
218;1;3
218;2;3
218;3;4
218;4;4
218;5;4
218;6;4
218;7;1
218;8;1
218;9;1
218;10;1
218;11;3
218;12;3
219;1;3
219;2;3
219;3;4
219;4;4
219;5;4
219;6;4
219;7;1
219;8;1
219;9;1
219;10;1
219;11;3
219;12;3
223;1;3
223;2;3
223;3;3
223;4;1
223;5;1
223;6;1
223;7;1
223;8;1
223;9;1
223;10;1
223;11;3
223;12;3
224;1;1
224;2;1
224;3;1
224;4;1
224;5;1
224;6;1
224;7;1
224;8;1
224;9;1
224;10;1
224;11;1
224;12;1
229;1;2
229;2;2
229;3;2
229;4;2
229;5;1
229;6;1
229;7;1
229;8;1
229;9;1
229;10;1
229;11;2
229;12;2
231;1;5
231;2;5
231;3;5
231;4;5
231;5;5
231;6;5
231;7;5
231;8;5
231;9;5
231;10;5
231;11;5
231;12;5
239;1;4
239;2;4
239;3;1
239;4;1
239;5;1
239;6;1
239;7;1
239;8;1
239;9;4
239;10;4
239;11;4
239;12;4
249;1;2
249;2;2
249;3;2
249;4;2
249;5;2
249;6;2
249;7;2
249;8;2
249;9;2
249;10;2
249;11;2
249;12;2
250;1;2
250;2;2
250;3;2
250;4;2
250;5;1
250;6;1
250;7;1
250;8;1
250;9;1
250;10;1
250;11;2
250;12;2
252;1;4
252;2;4
252;3;4
252;4;4
252;5;4
252;6;4
252;7;4
252;8;4
252;9;4
252;10;4
252;11;4
252;12;4
258;1;5
258;2;5
258;3;5
258;4;5
258;5;5
258;6;5
258;7;4
258;8;4
258;9;4
258;10;4
258;11;4
258;12;4
261;1;4
261;2;4
261;3;4
261;4;2
261;5;1
261;6;1
261;7;1
261;8;1
261;9;1
261;10;1
261;11;1
261;12;2
262;1;3
262;2;5
262;3;5
262;4;5
262;5;5
262;6;5
262;7;5
262;8;5
262;9;1
262;10;1
262;11;1
262;12;3
263;1;4
263;2;4
263;3;4
263;4;4
263;5;4
263;6;1
263;7;1
263;8;1
263;9;4
263;10;4
263;11;4
263;12;4
264;1;2
264;2;2
264;3;2
264;4;2
264;5;1
264;6;1
264;7;1
264;8;1
264;9;1
264;10;1
264;11;2
264;12;2
265;1;4
265;2;4
265;3;4
265;4;4
265;5;4
265;6;4
265;7;1
265;8;1
265;9;1
265;10;4
265;11;4
265;12;4
266;1;3
266;2;3
266;3;3
266;4;3
266;5;2
266;6;1
266;7;1
266;8;1
266;9;1
266;10;1
266;11;1
266;12;3
267;1;3
267;2;3
267;3;3
267;4;3
267;5;2
267;6;1
267;7;1
267;8;1
267;9;1
267;10;1
267;11;1
267;12;3
268;1;3
268;2;3
268;3;3
268;4;3
268;5;2
268;6;1
268;7;1
268;8;1
268;9;1
268;10;1
268;11;1
268;12;3
269;1;3
269;2;3
269;3;3
269;4;3
269;5;2
269;6;1
269;7;1
269;8;1
269;9;1
269;10;1
269;11;1
269;12;3
277;1;4
277;2;4
277;3;4
277;4;4
277;5;4
277;6;1
277;7;1
277;8;1
277;9;1
277;10;4
277;11;4
277;12;4
282;1;4
282;2;4
282;3;4
282;4;4
282;5;4
282;6;2
282;7;1
282;8;1
282;9;1
282;10;1
282;11;3
282;12;4
283;1;4
283;2;4
283;3;4
283;4;4
283;5;1
283;6;1
283;7;1
283;8;1
283;9;1
283;10;1
283;11;4
283;12;4
284;1;4
284;2;4
284;3;4
284;4;4
284;5;4
284;6;4
284;7;4
284;8;4
284;9;4
284;10;4
284;11;4
284;12;4
286;1;4
286;2;4
286;3;4
286;4;4
286;5;4
286;6;4
286;7;4
286;8;4
286;9;4
286;10;4
286;11;4
286;12;4
287;1;2
287;2;2
287;3;2
287;4;2
287;5;1
287;6;1
287;7;1
287;8;1
287;9;1
287;10;1
287;11;2
287;12;2
290;1;4
290;2;4
290;3;4
290;4;4
290;5;1
290;6;1
290;7;1
290;8;1
290;9;1
290;10;1
290;11;4
290;12;4
291;1;5
291;2;5
291;3;5
291;4;5
291;5;5
291;6;5
291;7;5
291;8;5
291;9;5
291;10;5
291;11;5
291;12;5
293;1;4
293;2;4
293;3;2
293;4;2
293;5;2
293;6;2
293;7;1
293;8;1
293;9;1
293;10;2
293;11;2
293;12;4
295;1;4
295;2;4
295;3;2
295;4;2
295;5;2
295;6;2
295;7;1
295;8;1
295;9;1
295;10;2
295;11;2
295;12;4
296;1;4
296;2;4
296;3;2
296;4;2
296;5;2
296;6;2
296;7;1
296;8;1
296;9;1
296;10;2
296;11;2
296;12;4
298;1;4
298;2;4
298;3;2
298;4;2
298;5;2
298;6;2
298;7;1
298;8;1
298;9;1
298;10;2
298;11;2
298;12;4
300;1;5
300;2;5
300;3;5
300;4;5
300;5;5
300;6;5
300;7;5
300;8;5
300;9;5
300;10;5
300;11;5
300;12;5
301;1;3
301;2;3
301;3;3
301;4;3
301;5;3
301;6;3
301;7;3
301;8;1
301;9;1
301;10;1
301;11;1
301;12;3
303;1;2
303;2;2
303;3;2
303;4;2
303;5;1
303;6;1
303;7;1
303;8;1
303;9;1
303;10;1
303;11;1
303;12;2
309;1;2
309;2;2
309;3;2
309;4;2
309;5;2
309;6;2
309;7;2
309;8;2
309;9;2
309;10;2
309;11;2
309;12;2
310;1;5
310;2;5
310;3;5
310;4;5
310;5;4
310;6;4
310;7;4
310;8;4
310;9;4
310;10;5
310;11;5
310;12;5
311;1;4
311;2;4
311;3;4
311;4;4
311;5;4
311;6;4
311;7;4
311;8;1
311;9;1
311;10;4
311;11;4
311;12;4
312;1;4
312;2;4
312;3;5
312;4;5
312;5;5
312;6;5
312;7;5
312;8;1
312;9;1
312;10;1
312;11;4
312;12;4
313;1;2
313;2;2
313;3;2
313;4;2
313;5;2
313;6;2
313;7;2
313;8;2
313;9;2
313;10;2
313;11;2
313;12;2
319;1;1
319;2;1
319;3;2
319;4;2
319;5;2
319;6;1
319;7;1
319;8;1
319;9;1
319;10;1
319;11;1
319;12;1
326;1;3
326;2;4
326;3;4
326;4;4
326;5;4
326;6;1
326;7;1
326;8;1
326;9;1
326;10;1
326;11;1
326;12;3
327;1;2
327;2;2
327;3;2
327;4;2
327;5;1
327;6;1
327;7;1
327;8;1
327;9;1
327;10;1
327;11;1
327;12;2
336;1;3
336;2;3
336;3;3
336;4;3
336;5;1
336;6;1
336;7;1
336;8;1
336;9;1
336;10;1
336;11;1
336;12;3
337;1;5
337;2;5
337;3;5
337;4;1
337;5;1
337;6;1
337;7;4
337;8;5
337;9;5
337;10;5
337;11;5
337;12;5
338;1;2
338;2;2
338;3;2
338;4;2
338;5;2
338;6;2
338;7;2
338;8;2
338;9;2
338;10;2
338;11;2
338;12;2
339;1;3
339;2;3
339;3;3
339;4;3
339;5;3
339;6;1
339;7;1
339;8;1
339;9;1
339;10;1
339;11;1
339;12;3
344;1;4
344;2;4
344;3;4
344;4;4
344;5;1
344;6;1
344;7;1
344;8;1
344;9;1
344;10;1
344;11;1
344;12;4
345;1;4
345;2;4
345;3;4
345;4;4
345;5;2
345;6;2
345;7;2
345;8;2
345;9;2
345;10;2
345;11;4
345;12;4
346;1;4
346;2;4
346;3;4
346;4;4
346;5;1
346;6;1
346;7;1
346;8;1
346;9;1
346;10;1
346;11;1
346;12;4
347;1;1
347;2;1
347;3;3
347;4;4
347;5;4
347;6;4
347;7;4
347;8;4
347;9;1
347;10;1
347;11;1
347;12;1
348;1;1
348;2;1
348;3;3
348;4;4
348;5;4
348;6;4
348;7;4
348;8;4
348;9;1
348;10;1
348;11;1
348;12;1
350;1;2
350;2;2
350;3;2
350;4;2
350;5;1
350;6;1
350;7;1
350;8;1
350;9;1
350;10;1
350;11;2
350;12;2
352;1;3
352;2;3
352;3;3
352;4;3
352;5;3
352;6;1
352;7;1
352;8;1
352;9;1
352;10;1
352;11;1
352;12;3
354;1;3
354;2;3
354;3;3
354;4;3
354;5;3
354;6;3
354;7;1
354;8;1
354;9;1
354;10;1
354;11;1
354;12;3
355;1;2
355;2;2
355;3;2
355;4;2
355;5;1
355;6;1
355;7;1
355;8;1
355;9;1
355;10;1
355;11;1
355;12;2
362;1;5
362;2;5
362;3;5
362;4;5
362;5;5
362;6;1
362;7;1
362;8;1
362;9;5
362;10;5
362;11;5
362;12;5
358;1;2
358;2;2
358;3;2
358;4;2
358;5;1
358;6;1
358;7;1
358;8;1
358;9;1
358;10;1
358;11;2
358;12;2
364;1;2
364;2;2
364;3;2
364;4;1
364;5;1
364;6;1
364;7;1
364;8;1
364;9;1
364;10;1
364;11;1
364;12;2
367;1;1
367;2;1
367;3;1
367;4;4
367;5;4
367;6;4
367;7;4
367;8;4
367;9;4
367;10;1
367;11;1
367;12;1
368;1;3
368;2;3
368;3;3
368;4;3
368;5;3
368;6;4
368;7;4
368;8;4
368;9;1
368;10;1
368;11;1
368;12;3
374;1;2
374;2;2
374;3;2
374;4;2
374;5;2
374;6;2
374;7;2
374;8;2
374;9;2
374;10;2
374;11;2
374;12;2
376;1;2
376;2;2
376;3;2
376;4;2
376;5;2
376;6;2
376;7;2
376;8;2
376;9;2
376;10;2
376;11;2
376;12;2
380;1;2
380;2;2
380;3;2
380;4;2
380;5;2
380;6;2
380;7;2
380;8;2
380;9;2
380;10;2
380;11;2
380;12;2
388;1;5
388;2;5
388;3;4
388;4;2
388;5;1
388;6;1
388;7;4
388;8;5
388;9;5
388;10;5
388;11;5
388;12;5
389;1;5
389;2;5
389;3;4
389;4;2
389;5;1
389;6;1
389;7;4
389;8;5
389;9;5
389;10;5
389;11;5
389;12;5
391;1;4
391;2;4
391;3;4
391;4;1
391;5;1
391;6;1
391;7;1
391;8;1
391;9;1
391;10;1
391;11;1
391;12;4
394;1;3
394;2;3
394;3;4
394;4;4
394;5;2
394;6;1
394;7;1
394;8;1
394;9;1
394;10;1
394;11;1
394;12;3
395;1;4
395;2;4
395;3;2
395;4;2
395;5;2
395;6;2
395;7;1
395;8;1
395;9;1
395;10;2
395;11;2
395;12;4
396;1;4
396;2;4
396;3;2
396;4;2
396;5;2
396;6;2
396;7;1
396;8;1
396;9;1
396;10;2
396;11;2
396;12;4
397;1;4
397;2;4
397;3;2
397;4;2
397;5;2
397;6;2
397;7;1
397;8;1
397;9;1
397;10;2
397;11;2
397;12;4
398;1;4
398;2;4
398;3;2
398;4;2
398;5;2
398;6;2
398;7;1
398;8;1
398;9;1
398;10;2
398;11;2
398;12;4
399;1;4
399;2;4
399;3;4
399;4;4
399;5;4
399;6;1
399;7;1
399;8;1
399;9;4
399;10;4
399;11;4
399;12;4
400;1;4
400;2;4
400;3;4
400;4;4
400;5;2
400;6;1
400;7;1
400;8;1
400;9;1
400;10;1
400;11;1
400;12;4
401;1;2
401;2;2
401;3;2
401;4;2
401;5;2
401;6;2
401;7;2
401;8;2
401;9;2
401;10;2
401;11;2
401;12;2
403;1;4
403;2;4
403;3;4
403;4;4
403;5;4
403;6;4
403;7;4
403;8;4
403;9;1
403;10;1
403;11;3
403;12;4
404;1;4
404;2;4
404;3;4
404;4;4
404;5;4
404;6;4
404;7;4
404;8;4
404;9;1
404;10;1
404;11;3
404;12;4
405;1;5
405;2;5
405;3;5
405;4;5
405;5;5
405;6;1
405;7;1
405;8;1
405;9;5
405;10;5
405;11;5
405;12;5
411;1;5
411;2;5
411;3;5
411;4;5
411;5;4
411;6;4
411;7;4
411;8;4
411;9;4
411;10;5
411;11;5
411;12;5
414;1;2
414;2;2
414;3;2
414;4;2
414;5;1
414;6;1
414;7;1
414;8;1
414;9;1
414;10;1
414;11;2
414;12;2
416;1;4
416;2;4
416;3;4
416;4;4
416;5;2
416;6;2
416;7;2
416;8;2
416;9;2
416;10;2
416;11;4
416;12;4
417;1;4
417;2;4
417;3;4
417;4;4
417;5;2
417;6;2
417;7;2
417;8;2
417;9;2
417;10;2
417;11;4
417;12;4
418;1;4
418;2;4
418;3;4
418;4;4
418;5;2
418;6;2
418;7;2
418;8;2
418;9;2
418;10;2
418;11;4
418;12;4
420;1;4
420;2;4
420;3;4
420;4;4
420;5;2
420;6;2
420;7;2
420;8;2
420;9;2
420;10;2
420;11;4
420;12;4
425;1;1
425;2;1
425;3;1
425;4;3
425;5;3
425;6;3
425;7;3
425;8;3
425;9;3
425;10;1
425;11;1
425;12;1
426;1;5
426;2;5
426;3;5
426;4;5
426;5;5
426;6;5
426;7;5
426;8;1
426;9;1
426;10;1
426;11;5
426;12;5
427;1;5
427;2;5
427;3;5
427;4;5
427;5;5
427;6;5
427;7;5
427;8;1
427;9;1
427;10;1
427;11;5
427;12;5
428;1;2
428;2;2
428;3;2
428;4;2
428;5;2
428;6;2
428;7;2
428;8;2
428;9;1
428;10;1
428;11;1
428;12;2
441;1;3
441;2;3
441;3;3
441;4;3
441;5;3
441;6;3
441;7;3
441;8;3
441;9;1
441;10;1
441;11;3
441;12;3
444;1;5
444;2;5
444;3;5
444;4;5
444;5;4
444;6;4
444;7;4
444;8;4
444;9;4
444;10;5
444;11;5
444;12;5
445;1;3
445;2;3
445;3;3
445;4;3
445;5;3
445;6;1
445;7;1
445;8;1
445;9;1
445;10;1
445;11;1
445;12;3
448;1;3
448;2;3
448;3;3
448;4;3
448;5;3
448;6;3
448;7;1
448;8;1
448;9;1
448;10;1
448;11;1
448;12;3
460;1;3
460;2;3
460;3;3
460;4;3
460;5;3
460;6;3
460;7;1
460;8;1
460;9;1
460;10;1
460;11;1
460;12;3
463;1;4
463;2;4
463;3;4
463;4;4
463;5;4
463;6;4
463;7;4
463;8;4
463;9;4
463;10;4
463;11;4
463;12;4
464;1;2
464;2;2
464;3;2
464;4;2
464;5;1
464;6;1
464;7;1
464;8;1
464;9;1
464;10;1
464;11;2
464;12;2
465;1;2
465;2;2
465;3;2
465;4;2
465;5;1
465;6;1
465;7;1
465;8;1
465;9;1
465;10;1
465;11;2
465;12;2
467;1;4
467;2;4
467;3;4
467;4;4
467;5;4
467;6;2
467;7;1
467;8;1
467;9;1
467;10;1
467;11;1
467;12;3
468;1;4
468;2;4
468;3;4
468;4;4
468;5;4
468;6;2
468;7;1
468;8;1
468;9;1
468;10;1
468;11;1
468;12;3
469;1;4
469;2;4
469;3;4
469;4;4
469;5;4
469;6;2
469;7;1
469;8;1
469;9;1
469;10;1
469;11;1
469;12;3
471;1;4
471;2;4
471;3;4
471;4;4
471;5;4
471;6;4
471;7;1
471;8;1
471;9;1
471;10;4
471;11;4
471;12;4
472;1;3
472;2;3
472;3;3
472;4;3
472;5;3
472;6;3
472;7;1
472;8;1
472;9;1
472;10;1
472;11;1
472;12;3
473;1;3
473;2;3
473;3;3
473;4;3
473;5;3
473;6;3
473;7;1
473;8;1
473;9;1
473;10;1
473;11;1
473;12;3
