ingredients_id;months_id;seasonality_id
110;7;4
110;8;4
110;9;4
110;10;4
110;11;4
110;12;5
111;1;1
111;2;1
111;3;4
111;4;4
111;5;4
111;6;4
111;7;4
111;8;4
111;9;4
111;10;1
111;11;1
111;12;1
112;1;4
112;2;4
112;3;4
112;4;4
112;5;4
112;6;1
112;7;1
112;8;1
112;9;4
112;10;4
112;11;4
112;12;4
113;1;3
113;2;4
113;3;4
113;4;4
113;5;2
113;6;1
113;7;1
113;8;1
113;9;1
113;10;1
113;11;1
113;12;3
116;1;4
116;2;4
116;3;4
116;4;4
116;5;2
116;6;1
116;7;1
116;8;1
116;9;1
116;10;1
116;11;2
116;12;4
117;1;4
117;2;4
117;3;4
117;4;2
117;5;1
117;6;1
117;7;1
117;8;1
117;9;1
117;10;1
117;11;3
117;12;4
119;1;3
119;2;3
119;3;3
119;4;3
119;5;3
119;6;1
119;7;1
119;8;1
119;9;1
119;10;1
119;11;1
119;12;3
125;1;4
125;2;5
125;3;5
125;4;5
125;5;5
125;6;5
125;7;5
125;8;5
125;9;4
125;10;4
125;11;4
125;12;4
126;1;4
126;2;4
126;3;4
126;4;4
126;5;4
126;6;5
126;7;5
126;8;5
126;9;5
126;10;4
126;11;4
126;12;4
127;1;4
127;2;4
127;3;4
127;4;4
127;5;4
127;6;5
127;7;5
127;8;5
127;9;5
127;10;4
127;11;4
127;12;4
130;1;1
130;2;1
130;3;1
130;4;4
130;5;4
130;6;4
130;7;4
130;8;4
130;9;4
130;10;1
130;11;1
130;12;1
131;1;1
131;2;1
131;3;1
131;4;4
131;5;4
131;6;4
131;7;4
131;8;4
131;9;4
131;10;1
131;11;1
131;12;1
133;1;2
133;2;2
133;3;2
133;4;2
133;5;2
133;6;2
133;7;2
133;8;2
133;9;2
133;10;2
133;11;2
133;12;2
134;1;5
134;2;5
134;3;5
134;4;5
134;5;5
134;6;5
134;7;5
134;8;5
134;9;5
134;10;5
134;11;5
134;12;5
135;1;4
135;2;4
135;3;4
135;4;2
135;5;2
135;6;2
135;7;2
135;8;2
135;9;2
135;10;2
135;11;4
135;12;4
147;1;3
147;2;3
147;3;3
147;4;3
147;5;3
147;6;3
147;7;3
147;8;3
147;9;1
147;10;1
147;11;1
147;12;3
152;1;5
152;2;5
152;3;5
152;4;5
152;5;5
152;6;1
152;7;1
152;8;1
152;9;5
152;10;5
152;11;5
152;12;5
154;1;5
154;2;5
154;3;5
154;4;5
154;5;5
154;6;1
154;7;1
154;8;1
154;9;5
154;10;5
154;11;5
154;12;5
157;1;5
157;2;5
157;3;5
157;4;5
157;5;5
157;6;4
157;7;4
157;8;4
157;9;4
157;10;5
157;11;5
157;12;5
158;1;3
158;2;3
158;3;1
158;4;1
158;5;1
158;6;1
158;7;1
158;8;1
158;9;1
158;10;1
158;11;3
158;12;3
161;1;3
161;2;3
161;3;3
161;4;3
161;5;3
161;6;2
161;7;1
161;8;1
161;9;1
161;10;1
161;11;2
161;12;3
162;1;5
162;2;5
162;3;5
162;4;5
162;5;5
162;6;1
162;7;1
162;8;1
162;9;5
162;10;5
162;11;5
162;12;5
164;1;5
164;2;5
164;3;5
164;4;5
164;5;5
164;6;1
164;7;1
164;8;1
164;9;5
164;10;5
164;11;5
164;12;5
166;1;5
166;2;5
166;3;5
166;4;5
166;5;5
166;6;1
166;7;1
166;8;1
166;9;5
166;10;5
166;11;5
166;12;5
168;1;4
168;2;5
168;3;5
168;4;5
168;5;5
168;6;5
168;7;5
168;8;5
168;9;5
168;10;4
168;11;4
168;12;4
171;1;3
171;2;3
171;3;3
171;4;3
171;5;3
171;6;1
171;7;1
171;8;1
171;9;1
171;10;1
171;11;3
171;12;3
172;1;3
172;2;3
172;3;3
172;4;3
172;5;3
172;6;1
172;7;1
172;8;1
172;9;1
172;10;1
172;11;3
172;12;3
173;1;3
173;2;3
173;3;3
173;4;3
173;5;3
173;6;1
173;7;1
173;8;1
173;9;1
173;10;1
173;11;3
173;12;3
174;1;2
174;2;2
174;3;2
174;4;2
174;5;1
174;6;1
174;7;1
174;8;1
174;9;1
174;10;1
174;11;2
174;12;2
180;1;2
180;2;2
180;3;2
180;4;2
180;5;2
180;6;2
180;7;2
180;8;2
180;9;2
180;10;2
180;11;2
180;12;2
185;1;5
185;2;5
185;3;5
185;4;5
185;5;5
185;6;1
185;7;1
185;8;1
185;9;5
185;10;5
185;11;5
185;12;5
187;1;5
187;2;5
187;3;5
187;4;5
187;5;5
187;6;1
187;7;1
187;8;1
187;9;5
187;10;5
187;11;5
187;12;5
188;1;4
188;2;4
188;3;4
188;4;4
188;5;4
188;6;5
188;7;5
188;8;5
188;9;5
188;10;4
188;11;4
188;12;4
189;1;4
189;2;4
189;3;4
189;4;4
189;5;4
189;6;5
189;7;5
189;8;5
189;9;5
189;10;4
189;11;4
189;12;4
190;1;3
190;2;3
190;3;3
190;4;3
190;5;3
190;6;1
190;7;1
190;8;1
190;9;1
190;10;1
190;11;3
190;12;3
192;1;3
192;2;3
192;3;3
192;4;3
192;5;3
192;6;1
192;7;1
192;8;1
192;9;1
192;10;1
192;11;1
192;12;3
193;1;4
193;2;4
193;3;4
193;4;2
193;5;1
193;6;1
193;7;1
193;8;1
193;9;1
193;10;1
193;11;1
193;12;2
194;1;4
194;2;4
194;3;4
194;4;2
194;5;1
194;6;1
194;7;1
194;8;1
194;9;1
194;10;1
194;11;1
194;12;2
201;1;4
201;2;4
201;3;4
201;4;4
201;5;2
201;6;1
201;7;1
201;8;1
201;9;1
201;10;1
201;11;2
201;12;4
202;1;2
202;2;2
202;3;2
202;4;2
202;5;1
202;6;1
202;7;1
202;8;1
202;9;1
202;10;1
202;11;2
202;12;2
206;1;2
206;2;2
206;3;2
206;4;2
206;5;2
206;6;2
206;7;2
206;8;2
206;9;2
206;10;2
206;11;2
206;12;2
207;1;2
207;2;2
207;3;2
207;4;2
207;5;2
207;6;2
207;7;2
207;8;2
207;9;2
207;10;2
207;11;2
207;12;2
211;1;3
211;2;3
211;3;4
211;4;4
211;5;4
211;6;4
211;7;1
211;8;1
211;9;1
211;10;1
211;11;3
211;12;3
212;1;3
212;2;3
212;3;4
212;4;4
212;5;4
212;6;4
212;7;1
212;8;1
212;9;1
212;10;1
212;11;3
212;12;3
213;1;3
213;2;3
213;3;4
213;4;4
213;5;4
213;6;4
213;7;1
213;8;1
213;9;1
213;10;1
213;11;3
213;12;3
214;1;3
214;2;3
214;3;4
214;4;4
214;5;4
214;6;4
214;7;1
214;8;1
214;9;1
214;10;1
214;11;3
214;12;3
218;1;3
218;2;3
218;3;3
218;4;1
218;5;1
218;6;1
218;7;1
218;8;1
218;9;1
218;10;1
218;11;3
218;12;3
219;1;1
219;2;1
219;3;1
219;4;1
219;5;1
219;6;1
219;7;1
219;8;1
219;9;1
219;10;1
219;11;1
219;12;1
223;1;2
223;2;2
223;3;2
223;4;2
223;5;2
223;6;2
223;7;2
223;8;2
223;9;2
223;10;2
223;11;2
223;12;2
224;1;2
224;2;2
224;3;2
224;4;2
224;5;1
224;6;1
224;7;1
224;8;1
224;9;1
224;10;1
224;11;2
224;12;2
226;1;5
226;2;5
226;3;5
226;4;5
226;5;5
226;6;5
226;7;5
226;8;5
226;9;5
226;10;5
226;11;5
226;12;5
231;1;2
231;2;2
231;3;2
231;4;2
231;5;2
231;6;2
231;7;2
231;8;2
231;9;2
231;10;2
231;11;2
231;12;2
243;1;2
243;2;2
243;3;2
243;4;2
243;5;2
243;6;2
243;7;2
243;8;2
243;9;2
243;10;2
243;11;2
243;12;2
244;1;2
244;2;2
244;3;2
244;4;2
244;5;1
244;6;1
244;7;1
244;8;1
244;9;1
244;10;1
244;11;2
244;12;2
246;1;4
246;2;4
246;3;4
246;4;4
246;5;4
246;6;4
246;7;4
246;8;4
246;9;4
246;10;4
246;11;4
246;12;4
252;1;5
252;2;5
252;3;5
252;4;5
252;5;5
252;6;5
252;7;4
252;8;4
252;9;4
252;10;4
252;11;4
252;12;4
255;1;4
255;2;4
255;3;4
255;4;2
255;5;1
255;6;1
255;7;1
255;8;1
255;9;1
255;10;1
255;11;1
255;12;2
256;1;3
256;2;5
256;3;5
256;4;5
256;5;5
256;6;5
256;7;5
256;8;5
256;9;1
256;10;1
256;11;1
256;12;3
257;1;4
257;2;4
257;3;4
257;4;4
257;5;4
257;6;1
257;7;1
257;8;1
257;9;4
257;10;4
257;11;4
257;12;4
258;1;2
258;2;2
258;3;2
258;4;2
258;5;1
258;6;1
258;7;1
258;8;1
258;9;1
258;10;1
258;11;2
258;12;2
259;1;4
259;2;4
259;3;4
259;4;4
259;5;4
259;6;4
259;7;1
259;8;1
259;9;1
259;10;4
259;11;4
259;12;4
260;1;3
260;2;3
260;3;3
260;4;3
260;5;2
260;6;1
260;7;1
260;8;1
260;9;1
260;10;1
260;11;1
260;12;3
261;1;3
261;2;3
261;3;3
261;4;3
261;5;2
261;6;1
261;7;1
261;8;1
261;9;1
261;10;1
261;11;1
261;12;3
262;1;3
262;2;3
262;3;3
262;4;3
262;5;2
262;6;1
262;7;1
262;8;1
262;9;1
262;10;1
262;11;1
262;12;3
263;1;3
263;2;3
263;3;3
263;4;3
263;5;2
263;6;1
263;7;1
263;8;1
263;9;1
263;10;1
263;11;1
263;12;3
266;1;2
266;2;2
266;3;2
266;4;2
266;5;2
266;6;2
266;7;2
266;8;2
266;9;2
266;10;2
266;11;2
266;12;2
271;1;4
271;2;4
271;3;4
271;4;4
271;5;4
271;6;1
271;7;1
271;8;1
271;9;1
271;10;4
271;11;4
271;12;4
276;1;4
276;2;4
276;3;4
276;4;4
276;5;1
276;6;1
276;7;1
276;8;1
276;9;1
276;10;1
276;11;4
276;12;4
277;1;4
277;2;4
277;3;4
277;4;4
277;5;4
277;6;4
277;7;4
277;8;4
277;9;4
277;10;4
277;11;4
277;12;4
279;1;4
279;2;4
279;3;4
279;4;4
279;5;4
279;6;4
279;7;4
279;8;4
279;9;4
279;10;4
279;11;4
279;12;4
280;1;2
280;2;2
280;3;2
280;4;2
280;5;1
280;6;1
280;7;1
280;8;1
280;9;1
280;10;1
280;11;2
280;12;2
283;1;4
283;2;4
283;3;4
283;4;4
283;5;1
283;6;1
283;7;1
283;8;1
283;9;1
283;10;1
283;11;4
283;12;4
284;1;5
284;2;5
284;3;5
284;4;5
284;5;5
284;6;5
284;7;5
284;8;5
284;9;5
284;10;5
284;11;5
284;12;5
286;1;4
286;2;4
286;3;4
286;4;4
286;5;4
286;6;2
286;7;2
286;8;2
286;9;2
286;10;2
286;11;4
286;12;4
288;1;4
288;2;4
288;3;4
288;4;4
288;5;4
288;6;2
288;7;2
288;8;2
288;9;2
288;10;2
288;11;4
288;12;4
289;1;4
289;2;4
289;3;4
289;4;4
289;5;4
289;6;2
289;7;2
289;8;2
289;9;2
289;10;2
289;11;4
289;12;4
291;1;4
291;2;4
291;3;4
291;4;4
291;5;4
291;6;2
291;7;2
291;8;2
291;9;2
291;10;2
291;11;4
291;12;4
293;1;5
293;2;5
293;3;5
293;4;5
293;5;5
293;6;5
293;7;5
293;8;5
293;9;5
293;10;5
293;11;5
293;12;5
294;1;3
294;2;3
294;3;3
294;4;3
294;5;3
294;6;3
294;7;3
294;8;1
294;9;1
294;10;1
294;11;1
294;12;3
296;1;2
296;2;2
296;3;2
296;4;2
296;5;1
296;6;1
296;7;1
296;8;1
296;9;1
296;10;1
296;11;1
296;12;2
300;1;2
300;2;2
300;3;2
300;4;2
300;5;2
300;6;2
300;7;2
300;8;2
300;9;2
300;10;2
300;11;2
300;12;2
301;1;5
301;2;5
301;3;5
301;4;5
301;5;4
301;6;4
301;7;4
301;8;4
301;9;4
301;10;5
301;11;5
301;12;5
302;1;4
302;2;4
302;3;4
302;4;4
302;5;4
302;6;4
302;7;4
302;8;1
302;9;1
302;10;4
302;11;4
302;12;4
303;1;4
303;2;4
303;3;5
303;4;5
303;5;5
303;6;5
303;7;5
303;8;1
303;9;1
303;10;1
303;11;4
303;12;4
304;1;2
304;2;2
304;3;2
304;4;2
304;5;2
304;6;2
304;7;2
304;8;2
304;9;2
304;10;2
304;11;2
304;12;2
315;1;2
315;2;2
315;3;2
315;4;2
315;5;2
315;6;2
315;7;2
315;8;2
315;9;2
315;10;2
315;11;2
315;12;2
316;1;3
316;2;4
316;3;4
316;4;4
316;5;4
316;6;1
316;7;1
316;8;1
316;9;1
316;10;1
316;11;1
316;12;3
317;1;2
317;2;2
317;3;2
317;4;2
317;5;1
317;6;1
317;7;1
317;8;1
317;9;1
317;10;1
317;11;1
317;12;2
318;1;2
318;2;2
318;3;2
318;4;2
318;5;2
318;6;2
318;7;2
318;8;2
318;9;2
318;10;2
318;11;2
318;12;2
326;1;3
326;2;3
326;3;3
326;4;3
326;5;1
326;6;1
326;7;1
326;8;1
326;9;1
326;10;1
326;11;1
326;12;3
327;1;5
327;2;5
327;3;5
327;4;1
327;5;1
327;6;1
327;7;4
327;8;5
327;9;5
327;10;5
327;11;5
327;12;5
328;1;2
328;2;2
328;3;2
328;4;2
328;5;2
328;6;2
328;7;2
328;8;2
328;9;2
328;10;2
328;11;2
328;12;2
329;1;3
329;2;3
329;3;3
329;4;3
329;5;3
329;6;1
329;7;1
329;8;1
329;9;1
329;10;1
329;11;1
329;12;3
334;1;4
334;2;4
334;3;4
334;4;4
334;5;1
334;6;1
334;7;1
334;8;1
334;9;1
334;10;1
334;11;1
334;12;4
335;1;1
335;2;1
335;3;3
335;4;4
335;5;4
335;6;4
335;7;4
335;8;4
335;9;1
335;10;1
335;11;1
335;12;1
336;1;1
336;2;1
336;3;3
336;4;4
336;5;4
336;6;4
336;7;4
336;8;4
336;9;1
336;10;1
336;11;1
336;12;1
337;1;2
337;2;2
337;3;2
337;4;2
337;5;1
337;6;1
337;7;1
337;8;1
337;9;1
337;10;1
337;11;2
337;12;2
339;1;3
339;2;3
339;3;3
339;4;3
339;5;3
339;6;1
339;7;1
339;8;1
339;9;1
339;10;1
339;11;1
339;12;3
341;1;3
341;2;3
341;3;3
341;4;3
341;5;3
341;6;3
341;7;1
341;8;1
341;9;1
341;10;1
341;11;1
341;12;3
342;1;2
342;2;2
342;3;2
342;4;2
342;5;1
342;6;1
342;7;1
342;8;1
342;9;1
342;10;1
342;11;1
342;12;2
343;1;2
343;2;2
343;3;2
343;4;2
343;5;2
343;6;2
343;7;2
343;8;2
343;9;2
343;10;2
343;11;2
343;12;2
345;1;2
345;2;2
345;3;2
345;4;2
345;5;1
345;6;1
345;7;1
345;8;1
345;9;1
345;10;1
345;11;2
345;12;2
350;1;2
350;2;2
350;3;2
350;4;1
350;5;1
350;6;1
350;7;1
350;8;1
350;9;1
350;10;1
350;11;1
350;12;2
353;1;1
353;2;1
353;3;1
353;4;4
353;5;4
353;6;4
353;7;4
353;8;4
353;9;4
353;10;1
353;11;1
353;12;1
354;1;3
354;2;3
354;3;3
354;4;3
354;5;3
354;6;4
354;7;4
354;8;4
354;9;1
354;10;1
354;11;1
354;12;3
360;1;2
360;2;2
360;3;2
360;4;2
360;5;2
360;6;2
360;7;2
360;8;2
360;9;2
360;10;2
360;11;2
360;12;2
362;1;2
362;2;2
362;3;2
362;4;2
362;5;2
362;6;2
362;7;2
362;8;2
362;9;2
362;10;2
362;11;2
362;12;2
366;1;2
366;2;2
366;3;2
366;4;2
366;5;2
366;6;2
366;7;2
366;8;2
366;9;2
366;10;2
366;11;2
366;12;2
373;1;2
373;2;2
373;3;2
373;4;2
373;5;2
373;6;2
373;7;2
373;8;2
373;9;2
373;10;2
373;11;2
373;12;2
374;1;5
374;2;5
374;3;4
374;4;2
374;5;1
374;6;1
374;7;4
374;8;5
374;9;5
374;10;5
374;11;5
374;12;5
375;1;5
375;2;5
375;3;4
375;4;2
375;5;1
375;6;1
375;7;4
375;8;5
375;9;5
375;10;5
375;11;5
375;12;5
377;1;4
377;2;4
377;3;4
377;4;1
377;5;1
377;6;1
377;7;1
377;8;1
377;9;1
377;10;1
377;11;1
377;12;4
380;1;3
380;2;3
380;3;4
380;4;4
380;5;2
380;6;1
380;7;1
380;8;1
380;9;1
380;10;1
380;11;1
380;12;3
381;1;4
381;2;4
381;3;4
381;4;4
381;5;4
381;6;1
381;7;1
381;8;1
381;9;4
381;10;4
381;11;4
381;12;4
382;1;4
382;2;4
382;3;4
382;4;4
382;5;2
382;6;1
382;7;1
382;8;1
382;9;1
382;10;1
382;11;1
382;12;4
383;1;2
383;2;2
383;3;2
383;4;2
383;5;2
383;6;2
383;7;2
383;8;2
383;9;2
383;10;2
383;11;2
383;12;2
385;1;4
385;2;4
385;3;4
385;4;4
385;5;4
385;6;4
385;7;4
385;8;4
385;9;1
385;10;1
385;11;3
385;12;4
386;1;4
386;2;4
386;3;4
386;4;4
386;5;4
386;6;4
386;7;4
386;8;4
386;9;1
386;10;1
386;11;3
386;12;4
392;1;5
392;2;5
392;3;5
392;4;5
392;5;4
392;6;4
392;7;4
392;8;4
392;9;4
392;10;5
392;11;5
392;12;5
395;1;2
395;2;2
395;3;2
395;4;2
395;5;1
395;6;1
395;7;1
395;8;1
395;9;1
395;10;1
395;11;2
395;12;2
397;1;4
397;2;4
397;3;4
397;4;4
397;5;2
397;6;2
397;7;2
397;8;2
397;9;2
397;10;2
397;11;4
397;12;4
398;1;4
398;2;4
398;3;4
398;4;4
398;5;2
398;6;2
398;7;2
398;8;2
398;9;2
398;10;2
398;11;4
398;12;4
399;1;4
399;2;4
399;3;4
399;4;4
399;5;2
399;6;2
399;7;2
399;8;2
399;9;2
399;10;2
399;11;4
399;12;4
401;1;4
401;2;4
401;3;4
401;4;4
401;5;2
401;6;2
401;7;2
401;8;2
401;9;2
401;10;2
401;11;4
401;12;4
406;1;1
406;2;1
406;3;1
406;4;3
406;5;3
406;6;3
406;7;3
406;8;3
406;9;3
406;10;1
406;11;1
406;12;1
407;1;5
407;2;5
407;3;5
407;4;5
407;5;5
407;6;5
407;7;5
407;8;1
407;9;1
407;10;1
407;11;5
407;12;5
408;1;5
408;2;5
408;3;5
408;4;5
408;5;5
408;6;5
408;7;5
408;8;1
408;9;1
408;10;1
408;11;5
408;12;5
409;1;2
409;2;2
409;3;2
409;4;2
409;5;2
409;6;2
409;7;2
409;8;2
409;9;1
409;10;1
409;11;1
409;12;2
420;1;3
420;2;3
420;3;3
420;4;3
420;5;3
420;6;3
420;7;3
420;8;3
420;9;1
420;10;1
420;11;3
420;12;3
422;1;5
422;2;5
422;3;5
422;4;5
422;5;4
422;6;4
422;7;4
422;8;4
422;9;4
422;10;5
422;11;5
422;12;5
423;1;3
423;2;3
423;3;3
423;4;3
423;5;3
423;6;1
423;7;1
423;8;1
423;9;1
423;10;1
423;11;1
423;12;3
426;1;3
426;2;3
426;3;3
426;4;3
426;5;3
426;6;3
426;7;1
426;8;1
426;9;1
426;10;1
426;11;1
426;12;3
431;1;2
431;2;2
431;3;2
431;4;2
431;5;2
431;6;2
431;7;2
431;8;2
431;9;2
431;10;2
431;11;2
431;12;2
438;1;3
438;2;3
438;3;3
438;4;3
438;5;3
438;6;3
438;7;1
438;8;1
438;9;1
438;10;1
438;11;1
438;12;3
441;1;4
441;2;4
441;3;4
441;4;4
441;5;4
441;6;4
441;7;4
441;8;4
441;9;4
441;10;4
441;11;4
441;12;4
442;1;2
442;2;2
442;3;2
442;4;2
442;5;1
442;6;1
442;7;1
442;8;1
442;9;1
442;10;1
442;11;2
442;12;2
443;1;2
443;2;2
443;3;2
443;4;2
443;5;1
443;6;1
443;7;1
443;8;1
443;9;1
443;10;1
443;11;2
443;12;2
445;1;4
445;2;4
445;3;4
445;4;4
445;5;4
445;6;2
445;7;1
445;8;1
445;9;1
445;10;1
445;11;1
445;12;3
446;1;4
446;2;4
446;3;4
446;4;4
446;5;4
446;6;2
446;7;1
446;8;1
446;9;1
446;10;1
446;11;1
446;12;3
447;1;4
447;2;4
447;3;4
447;4;4
447;5;4
447;6;2
447;7;1
447;8;1
447;9;1
447;10;1
447;11;1
447;12;3
449;1;4
449;2;4
449;3;4
449;4;4
449;5;4
449;6;4
449;7;1
449;8;1
449;9;1
449;10;4
449;11;4
449;12;4
450;1;3
450;2;3
450;3;3
450;4;3
450;5;3
450;6;3
450;7;1
450;8;1
450;9;1
450;10;1
450;11;1
450;12;3
451;1;3
451;2;3
451;3;3
451;4;3
451;5;3
451;6;3
451;7;1
451;8;1
451;9;1
451;10;1
451;11;1
451;12;3
