id;ingredient_name;ingredient_id;market_name;market_id;name;bio;unit_code;unit_amount;price;package_unit_code;favorite;;;;;;
121;Feldsalat;116;denns BioMarkt;1;;1;g;100;2,49;;0;;;;;;
122;Ochsenherztomaten;282;denns BioMarkt;1;;1;g;1000;8,99;;0;;;;;;
123;Frisee-Salat;121;denns BioMarkt;1;;1;Kpf.;1;1,99;;0;;;;;;
124;Batavia-Salat;26;denns BioMarkt;1;;1;Kpf.;1;1,99;;0;;;;;;
125;Feldsalat;116;denns BioMarkt;1;;1;g;100;1,99;;0;;;;;;
126;Baby-Spinat;18;denns BioMarkt;1;;1;g;100;1,99;;0;;;;;;
127;Rucola;355;denns BioMarkt;1;;1;g;100;1,99;;0;;;;;;
128;Baby-Mangold;17;denns BioMarkt;1;;1;g;100;1,99;;0;;;;;;
129;Bananen;22;denns BioMarkt;1;;1;g;1000;2,29;;0;;;;;;
130;Ananas;5;Rewe;2;;0;Stk;1;1,99;;0;;;;;;
131;Äpfel;7;Rewe;2;Apfel Pink Lady;0;g;1000;3,39;;0;;;;;;
132;Äpfel;7;Rewe;2;;0;g;1000;1,79;Pkg.;0;;;;;;
133;Äpfel;7;Rewe;2;Apfel Elstar;0;Stk;1;0,6;;0;;;;;;
134;Äpfel;7;Rewe;2;;0;g;1000;1,69;Pkg.;0;;;;;;
135;Äpfel;7;Rewe;2;Apfel Golden Delicious;0;g;250;0,75;;0;;;;;;
136;Äpfel;7;Rewe;2;Apfel Braeburn;0;g;200;0,6;;0;;;;;;
137;Äpfel;7;Rewe;2;Apfel Wellant;0;g;150;0,45;;0;;;;;;
138;Äpfel;7;Rewe;2;;0;g;1000;1,79;Pkg.;0;;;;;;
139;Äpfel;7;Rewe;2;Apfel Gala;0;g;250;0,75;;0;;;;;;
140;Äpfel;7;Rewe;2;Apfel Boskoop;0;g;200;0,6;;0;;;;;;
141;Äpfel;7;Rewe;2;Apfel Granny Smith;0;g;150;0,45;;0;;;;;;
142;Äpfel;7;Rewe;2;Apfel Pinova;0;g;200;0,6;;0;;;;;;
143;Äpfel;7;Rewe;2;Jazz Apfel Scifresh;0;g;220;0,66;;0;;;;;;
144;Auberginen;11;Rewe;2;;0;Stk;1;0,89;;0;;;;;;
145;Austernpilze;14;Rewe;2;;1;g;200;2,69;Pkg.;0;;;;;;
146;Avocado;15;Rewe;2;Avocado Hass;0;Stk;1;0,99;;0;;;;;;
147;Avocado;15;Rewe;2;;1;Stk;1;1,79;;0;;;;;;
148;Avocado;15;Rewe;2;;0;Stk;2;0,99;Pkg.;0;;;;;;
149;Avocado;15;Rewe;2;;0;Stk;1;2,49;;0;;;;;;
150;Baby-Spinat;18;Rewe;2;;0;g;250;2,49;Pkg.;0;;;;;;
151;Bananen;22;Rewe;2;;1;g;1000;1,79;;0;;;;;;
152;Bananen;22;Rewe;2;;0;g;1000;1,99;;0;;;;;;
153;Bananen;22;Rewe;2;Chiquita Bananen;0;g;200;0,5;;0;;;;;;
154;Bananen;22;Rewe;2;Mini-Bananen;0;g;250;1,29;;0;;;;;;
155;Bananen;22;Rewe;2;ja! Bananen;0;g;200;0,26;;0;;;;;;
156;Basilikum;24;Rewe;2;;0;Tpf.;1;1,69;;0;;;;;;
157;Birnen;30;Rewe;2;Birnen bunt;0;g;200;0,8;;0;;;;;;
158;Birnen;30;Rewe;2;Birne grün;0;Stk;1;0,53;;0;;;;;;
159;Birnen;30;Rewe;2;;0;g;1000;1,69;Pkg.;0;;;;;;
160;Birnen;30;Rewe;2;Nashi Birne;0;Stk;1;0,99;;0;;;;;;
161;Birnen;30;Rewe;2;Birne Abate Feteö;0;g;200;0,96;;0;;;;;;
162;Blattsalat;32;Rewe;2;;0;g;125;1,49;Pkg.;0;;;;;;
163;Blattsalat;32;Rewe;2;Salatmischung Family-Mix;0;g;300;1,99;Pkg.;0;;;;;;
164;Blumenkohl;33;Rewe;2;;0;Kpf.;1;1,69;;0;;;;;;
165;Blumenkohl;33;Rewe;2;;1;Kpf.;1;1,69;;;;;;;;
166;Bratpaprika;40;Rewe;2;;0;g;200;1,39;Nz.;0;;;;;;
167;Brokkoli;43;Rewe;2;;1;g;400;2,19;Pkg.;0;;;;;;
168;Brokkoli;43;Rewe;2;;0;g;500;1,59;Pkg.;0;;;;;;
169;Brombeeren;46;Rewe;2;;0;g;125;2,99;Sch.;0;;;;;;
170;Brunnenkresse;47;Rewe;2;;1;Sch.;1;0,49;;0;;;;;;
171;Buschbohnen;54;Rewe;2;Kaiserschoten;0;g;200;2,99;Pkg.;0;;;;;;
172;Champignons braun;63;Rewe;2;;1;g;250;1,89;Sch.;0;;;;;;
173;Champignons braun;63;Rewe;2;;0;g;250;2,29;Pkg.;0;;;;;;
174;Champignons weiß;64;Rewe;2;;0;g;400;1,69;Pkg.;0;;;;;;
175;Champignons weiß;64;Rewe;2;;0;g;250;1,99;Pkg.;0;;;;;;
176;Cherry-Tomaten;417;Rewe;2;;0;g;250;0,99;Pkg.;0;;;;;;
177;Cherry-Tomaten;417;Rewe;2;;1;g;250;2,29;Pkg.;0;;;;;;
178;Cherry-Tomaten;417;Rewe;2;;0;g;350;2,29;Pkg.;0;;;;;;
179;Cherry-Tomaten;417;Rewe;2;;1;g;250;1,99;Pkg.;0;;;;;;
180;Cherry-Tomaten;417;Rewe;2;;1;g;250;1,89;Pkg.;0;;;;;;
181;Chicoree;68;Rewe;2;;0;g;500;2,29;;0;;;;;;
182;Chilischoten;71;Rewe;2;Chili Mix Tricolor;0;g;80;1,49;Pkg.;0;;;;;;
183;Chinakohl;72;Rewe;2;;0;g;1000;0,99;;0;;;;;;
184;Clementinen;74;Rewe;2;;0;g;750;2,99;Nz.;0;;;;;;
185;Clementinen;74;Rewe;2;;0;g;1000;2,59;Nz.;0;;;;;;
186;Clementinen;74;Rewe;2;;1;g;1000;3,33;Nz.;0;;;;;;
187;Clementinen;74;Rewe;2;;0;g;2300;4,99;Sch.;0;;;;;;
188;Clementinen;74;Rewe;2;;0;g;1000;3,49;Nz.;0;;;;;;
189;Cranberries;76;Rewe;2;;0;g;200;2,99;Pkg.;0;;;;;;
190;Dill;80;Rewe;2;;0;g;25;0,85;Pkg.;0;;;;;;
191;Eisbergsalat;95;Rewe;2;;0;Kpf.;1;0,89;;0;;;;;;
192;Eisbergsalat;95;Rewe;2;;1;Stk;1;1;;0;;;;;;
193;Enoki;100;Rewe;2;Buchenpilz;0;g;150;1,99;Pkg.;0;;;;;;
194;Erdbeeren;108;Rewe;2;;0;g;250;3,99;Sch.;0;;;;;;
195;Erdbeeren;108;Rewe;2;;0;g;250;3,99;;0;;;;;;
196;Feldsalat;116;Rewe;2;;1;g;100;1,59;Pkg.;0;;;;;;
197;Feldsalat;116;Rewe;2;;0;g;150;0,88;Pkg.;0;;;;;;
198;Feldsalat;116;Rewe;2;Florette Feldsalat;0;g;100;1,99;Pkg.;0;;;;;;
199;Fenchel;118;Rewe;2;;0;g;250;0,82;;0;;;;;;
200;Fenchel;118;Rewe;2;;1;g;250;1;;0;;;;;;
201;Frühlingszwiebeln;122;Rewe;2;;0;Bd.;1;0,69;;0;;;;;;
202;Granatapfel;130;Rewe;2;;0;Stk;1;1,19;;0;;;;;;
203;Granatapfel;130;Rewe;2;Granatapfelkerne;0;g;80;1,99;Pkg.;0;;;;;;
204;Grapefruit rot;131;Rewe;2;Grapefruit Star Ruby;0;Stk;1;0,99;;0;;;;;;
205;Grünkohl;135;Rewe;2;;0;g;750;3,99;Pkg.;0;;;;;;
206;Gurken;140;Rewe;2;;1;Stk;1;0,99;;0;;;;;;
207;Gurken;140;Rewe;2;;0;Stk;1;0,89;;0;;;;;;
208;Gurken;140;Rewe;2;Mini Gurke;0;Stk;1;0,55;;0;;;;;;
209;Heidelbeeren;157;Rewe;2;;0;g;200;3,99;Sch.;0;;;;;;
210;Heidelbeeren;157;Rewe;2;;0;g;125;1,99;Sch.;0;;;;;;
211;Himbeeren;159;Rewe;2;;1;g;300;3,99;Sch.;0;;;;;;
212;Himbeeren;159;Rewe;2;;0;g;125;1,99;Pkg.;0;;;;;;
213;Honigmelone;162;Rewe;2;;0;Stk;1;3,98;;0;;;;;;
214;Ingwer;163;Rewe;2;;1;g;100;0,79;;0;;;;;;
215;Johannisbeeren rot;167;Rewe;2;;0;g;200;2,99;Sch.;0;;;;;;
216;Kaki;173;Rewe;2;;0;Stk;1;0,79;;0;;;;;;
217;Kaki;173;Rewe;2;;0;g;1000;1,99;;0;;;;;;
218;Kaki;173;Rewe;2;Sharon;0;Stk;1;0,89;;0;;;;;;
219;Kartoffeln;176;Rewe;2;Kartoffeln vorwiegend festkochend 3kg;0;g;3000;2,29;Sck.;0;;;;;;
220;Kartoffeln;176;Rewe;2;Kartoffeln Drillinge festkochend;0;g;1000;1,99;Sch.;0;;;;;;
221;Kartoffeln;176;Rewe;2;Kartoffeln festkochend;1;g;1500;2,22;Nz.;0;;;;;;
222;Kartoffeln;176;Rewe;2;Kartoffeln vorwiegend festkochend;1;g;1500;2,22;Nz.;0;;;;;;
223;Kartoffeln;176;Rewe;2;Speisekartoffeln Drillinge;1;g;650;1,69;Nz.;0;;;;;;
224;Kartoffeln;176;Rewe;2;Kartoffeln festkochend;0;g;100;0,1;;0;;;;;;
225;Kartoffeln;176;Rewe;2;Kartoffeln festkochend;0;g;100;g;;0;;;;;;
226;Kiwi gold;192;Rewe;2;Zespri Kiwi Gold 1 Stück;0;Stk;1;0,89;;0;;;;;;
227;Kiwi gold;192;Rewe;2;Kiwi rot;0;Stk;1;0,99;;0;;;;;;
228;Kiwi grün;193;Rewe;2;;0;Stk;1;0,49;;0;;;;;;
229;Kiwi grün;193;Rewe;2;;1;Stk;4;2,79;;0;;;;;;
230;Knoblauch;194;Rewe;2;;1;g;100;1,19;;0;;;;;;
231;Knoblauch;194;Rewe;2;;0;g;200;1,19;Nz.;0;;;;;;
232;Knoblauch;194;Rewe;2;Frischer Knoblauch;0;g;60;0,71;;0;;;;;;
233;Knollensellerie;196;Rewe;2;;0;g;100;1,49;;0;;;;;;
234;Knollensellerie;196;Rewe;2;;1;g;1000;2,99;;0;;;;;;
235;Kohlrabi;197;Rewe;2;;0;Stk;1;0,69;;0;;;;;;
236;Kopfsalat;205;Rewe;2;;0;Kpf.;1;1,49;;0;;;;;;
237;Kokosnüsse;202;Rewe;2;;0;Stk;1;1,99;;0;;;;;;
238;Kopfsalat;205;Rewe;2;;0;Stk;1;1,79;;0;;;;;;
239;Kopfsalat;205;Rewe;2;;0;Kpf.;2;2,99;Pkg.;0;;;;;;
240;Koriander;206;Rewe;2;;0;g;25;0,85;Pkg.;0;;;;;;
241;Kräuterseitlinge;211;Rewe;2;;1;g;125;2,99;Pkg.;0;;;;;;
242;Kürbis, Butternut;216;Rewe;2;;0;g;1000;1,69;;0;;;;;;
243;Kürbis, Hokkaido;217;Rewe;2;;0;g;1400;1,81;;0;;;;;;
244;Kürbis, Hokkaido;217;Rewe;2;;1;g;1000;1,99;;0;;;;;;
245;Kürbis, Muskat;218;Rewe;2;;0;g;1000;2,79;;0;;;;;;
246;Kürbis, Spaghetti;219;Rewe;2;;1;Stk;1;2,99;;0;;;;;;
247;Kurkuma;223;Rewe;2;;1;g;100;0,99;;0;;;;;;
248;Lauch;224;Rewe;2;;0;Stg.;1;0,44;;0;;;;;;
249;Limetten;231;Rewe;2;;1;Stk;1;0,59;;0;;;;;;
250;Limetten;231;Rewe;2;;0;Stk;4;1,49;Pkg.;0;;;;;;
251;Mandarinen;252;Rewe;2;;0;g;100;0,4;;0;;;;;;
252;Mandarinen;252;Rewe;2;Mandarinen mit Blatt;0;g;750;2,99;Nz.;0;;;;;;
253;Mango;258;Rewe;2;;0;Stk;1;2,39;;0;;;;;;
254;Mango;258;Rewe;2;;0;Stk;1;1,59;;0;;;;;;
255;Minze;264;Rewe;2;;0;g;15;0,85;Pkg.;0;;;;;;
256;Minze;264;Rewe;2;;0;Tpf.;1;1,69;;0;;;;;;
257;Möhren orange;267;Rewe;2;;0;g;1000;1,11;;0;;;;;;
258;Möhren orange;267;Rewe;2;;1;g;1000;1,69;;0;;;;;;
259;Möhren orange;267;Rewe;2;Snackmöhren;0;g;200;1,49;Pkg.;0;;;;;;
260;Möhren orange;267;Rewe;2;Karotten mit grün;0;g;500;1,49;Bd.;0;;;;;;
261;Möhren orange;267;Rewe;2;;0;g;1500;1,09;Nz.;0;;;;;;
262;Möhren orange;267;Rewe;2;;1;g;100;0,2;;0;;;;;;
263;Orangen;286;Rewe;2;;0;g;2000;2,99;Nz.;0;;;;;;
264;Orangen;286;Rewe;2;;1;g;1000;2,49;Nz.;0;;;;;;
265;Orangen;286;Rewe;2;;0;g;250;0,9;;0;;;;;;
266;Pak-Choi;290;Rewe;2;Mini Pak Choi;0;g;300;1,99;Pkg.;0;;;;;;
267;Papaya;291;Rewe;2;;0;Stk;1;3,29;;0;;;;;;
268;Paprika gelb;293;Rewe;2;;0;Stk;1;1,25;;0;;;;;;
269;Paprika grün;295;Rewe;2;;0;g;250;1;;0;;;;;;
270;Paprika orange;296;Rewe;2;;0;Stk;1;1,25;;0;;;;;;
271;Paprika rot;298;Rewe;2;;0;g;500;1,99;Pkg.;0;;;;;;
272;Paprika rot;298;Rewe;2;;0;Stk;1;1,25;;0;;;;;;
273;Paprika rot;298;Rewe;2;;1;g;400;2,99;Pkg.;0;;;;;;
274;Paprika rot;298;Rewe;2;;0;g;500;2,69;Pkg.;0;;;;;;
275;Paprika rot;298;Rewe;2;Snackpaprika;0;g;200;2,69;Pkg.;0;;;;;;
276;Pastinaken;301;Rewe;2;;1;g;300;2,19;Pkg.;0;;;;;;
277;Petersilie;303;Rewe;2;Petersilie glatt;0;g;30;0,85;Pkg.;0;;;;;;
278;Petersilie;303;Rewe;2;Krause Petersilie;0;g;40;0,85;Pkg.;0;;;;;;
279;Petersilie;303;Rewe;2;;0;Tpf.;1;1,69;;0;;;;;;
280;Petersilie;303;Rewe;2;Petersile glatt;0;g;200;1,79;Bd.;0;;;;;;
281;Petersilie;303;Rewe;2;;1;Tpf.;1;1,79;;0;;;;;;
282;Pflaumen;311;Rewe;2;;0;g;100;0,45;;0;;;;;;
283;Pflaumen;311;Rewe;2;;0;g;500;1,99;Pkg.;0;;;;;;
284;Physalis;312;Rewe;2;;0;g;100;1,79;Pkg.;0;;;;;;
285;Pilze;313;Rewe;2;Champignonsmischung;0;g;250;2,99;Pkg.;0;;;;;;
286;Pilze;313;Rewe;2;Pilzmischung getrocknet;0;g;20;2,49;Pkg.;0;;;;;;
287;Radicchio;326;Rewe;2;;1;Stk;1;2,69;;0;;;;;;
288;Radieschen;327;Rewe;2;;0;Bd.;1;0,79;;0;;;;;;
289;Radieschen;327;Rewe;2;;0;g;250;0,75;Bd.;0;;;;;;
290;Rettich;336;Rewe;2;Kugelrettich;0;Bd.;1;1,99;;0;;;;;;
291;Rettich;336;Rewe;2;Rettich klein ;0;Stk;1;1,29;;0;;;;;;
292;Rettich;336;Rewe;2;Rettich schwarz;0;g;500;1,25;;0;;;;;;
293;Romanasalat;344;Rewe;2;Romana Salatherzen;0;Kpf.;3;1,49;Pkg.;0;;;;;;
294;Romanasalat;344;Rewe;2;Romanasalat Herzen fein;0;Stk;4;2,49;;0;;;;;;
295;Romanasalat;344;Rewe;2;Romanasalat Herzen;1;Stk;2;1,99;;0;;;;;;
296;Rosenkohl;347;Rewe;2;;0;g;500;0,99;Nz.;0;;;;;;
297;Rosmarin;350;Rewe;2;;0;g;15;0,85;Pkg.;0;;;;;;
298;Rote Beete;352;Rewe;2;;0;g;500;1,69;Pkg.;0;;;;;;
299;Rote Beete;352;Rewe;2;;0;g;100;0,14;;0;;;;;;
300;Rote Beete;352;Rewe;2;Rote Beete gekocht;0;g;500;0,99;Pkg.;0;;;;;;
301;Rotkohl;354;Rewe;2;;0;g;1400;1,67;;0;;;;;;
302;Rucola;355;Rewe;2;;1;g;80;1,19;Pkg.;0;;;;;;
303;Rucola;355;Rewe;2;;0;g;125;0,89;Pkg.;0;;;;;;
304;Rucola;355;Rewe;2;Florette Rucola;0;g;80;1,99;Pkg.;0;;;;;;
305;Salbei;358;Rewe;2;;0;g;15;0,85;Pkg.;0;;;;;;
