﻿recipe_id;tags_id
1;1
1;30
1;38
1;40
1;57
2;1
2;30
2;38
2;40
2;57
3;1
3;30
3;38
3;40
3;57
4;1
4;30
4;38
4;40
4;57
5;1
5;30
5;38
5;40
5;57
6;1
6;30
6;38
6;40
6;57
7;1
7;30
7;38
7;40
7;57
8;1
8;30
8;38
8;40
8;57
9;1
9;30
9;38
9;40
9;57
10;1
10;30
10;38
10;40
10;57
11;1
11;30
11;38
11;40
11;57
12;1
12;30
12;38
12;40
12;57
13;1
13;30
13;38
13;40
13;57
14;1
14;30
14;38
14;40
14;57
15;1
15;30
15;38
15;40
15;57
16;1
16;30
16;38
16;40
16;57
17;1
17;30
17;38
17;40
17;57
18;1
18;30
18;38
18;40
18;57
19;1
19;30
19;38
19;40
19;57
20;1
20;30
20;38
20;40
20;57
21;1
21;30
21;38
21;40
21;57
22;1
22;30
22;38
22;40
22;57
23;1
23;30
23;38
23;40
23;57
24;1
24;30
24;38
24;40
24;57
25;1
25;30
25;38
25;40
25;57
26;1
26;30
26;38
26;40
26;57
27;1
27;30
27;38
27;40
27;57
28;1
28;30
28;38
28;40
28;57
29;1
29;30
29;38
29;40
29;57
30;1
30;30
30;38
30;40
30;57
31;1
31;30
31;38
31;40
31;57
32;1
32;30
32;38
32;40
32;57
33;1
33;30
33;38
33;40
33;57
34;1
34;30
34;38
34;40
34;57
35;1
35;30
35;38
35;40
35;57
36;1
36;30
36;38
36;40
36;57
37;1
37;30
37;38
37;40
37;57
38;1
38;30
38;38
38;40
38;57
39;1
39;30
39;38
39;40
39;57
40;1
40;30
40;38
40;40
40;57
41;1
41;30
41;38
41;40
41;57
42;1
42;30
42;38
42;40
42;57
43;1
43;30
43;38
43;40
43;57
44;1
44;30
44;38
44;40
44;57
45;1
45;30
45;38
45;40
45;57
46;1
46;30
46;38
46;40
46;57
47;1
47;30
47;38
47;40
47;57
48;1
48;30
48;38
48;40
48;57
49;1
49;30
49;38
49;40
49;57
50;1
50;30
50;38
50;40
50;57
51;1
51;30
51;38
51;40
51;57
52;1
52;30
52;38
52;40
52;57
53;1
53;30
53;38
53;40
53;57
54;1
54;30
54;38
54;40
54;57
55;1
55;30
55;38
55;40
55;57
56;1
56;30
56;38
56;40
56;57
57;1
57;30
57;38
57;40
57;57
58;1
58;30
58;38
58;40
58;57
59;1
59;30
59;38
59;40
59;57
60;1
60;30
60;38
60;40
60;57
61;1
61;30
61;38
61;40
61;57
62;1
62;30
62;38
62;40
62;57
63;1
63;30
63;38
63;40
63;57
64;1
64;30
64;38
64;40
64;57
65;1
65;30
65;38
65;40
65;57
66;1
66;30
66;38
66;40
66;57
67;1
67;30
67;38
67;40
67;57
68;1
68;30
68;38
68;40
68;57
69;1
69;30
