id;products_id;market_id;price;date;discount
1;6;1;3,99;2025-12-01;
2;13;1;1,69;2025-12-01;
3;14;1;1,79;2025-12-01;
4;15;1;1,79;2025-12-01;
5;17;1;1,19;2025-12-01;
6;18;1;0,99;2025-12-01;
7;28;1;2,69;2025-12-01;
8;29;1;2,49;2025-12-01;
9;30;1;2,39;2025-12-01;
10;31;1;2,99;2025-12-01;
11;32;1;2,99;2025-12-01;
12;33;1;3,49;2025-12-01;
13;34;1;1,69;2025-12-01;
14;35;1;2,29;2025-12-01;
15;36;1;1,59;2025-12-01;
16;37;1;1,99;2025-12-01;
17;38;1;1,99;2025-12-01;
18;39;1;1,99;2025-12-01;
19;40;1;1,29;2025-12-01;
20;41;1;6,99;2025-12-01;
21;43;1;3,49;2025-12-01;
22;48;1;3,29;2025-12-01;
23;49;1;6,99;2025-12-01;
24;50;1;3,59;2025-12-01;
25;51;1;1,99;2025-12-01;
26;52;1;2,99;2025-12-01;
27;53;1;5,49;2025-12-01;
28;54;1;3,99;2025-12-01;
29;55;1;6,99;2025-12-01;
30;57;1;3,99;2025-12-01;
31;58;1;7,49;2025-12-01;
32;59;1;6,99;2025-12-01;
33;60;1;3,29;2025-12-01;
34;61;1;5,99;2025-12-01;
35;62;1;3,99;2025-12-01;
36;63;1;2,99;2025-12-01;
37;64;1;2,49;2025-12-01;
38;65;1;0,89;2025-12-01;
39;66;1;1,39;2025-12-01;
40;67;1;1,39;2025-12-01;
41;71;1;0,89;2025-12-01;
42;72;1;1,69;2025-12-01;
43;81;1;1,79;2025-12-01;
44;82;1;1,79;2025-12-01;
45;83;1;1,79;2025-12-01;
46;85;1;0,99;2025-12-01;
47;87;1;0,99;2025-12-01;
48;88;1;1,19;2025-12-01;
49;89;1;0,99;2025-12-01;
50;90;1;1,89;2025-12-01;
51;92;1;1,99;2025-12-01;
52;93;1;1,49;2025-12-01;
53;94;1;2,29;2025-12-01;
54;95;1;1,99;2025-12-01;
55;101;1;2,49;2025-12-01;
56;102;1;2,69;2025-12-01;
57;103;1;2,69;2025-12-01;
58;104;1;1,99;2025-12-01;
59;105;1;2,49;2025-12-01;
60;106;1;2,79;2025-12-01;
61;107;1;2,79;2025-12-01;
62;108;1;1,99;2025-12-01;
63;109;1;1,99;2025-12-01;
64;110;1;2,99;2025-12-01;
65;111;1;1,99;2025-12-01;
66;112;1;1,99;2025-12-01;
67;113;1;1,99;2025-12-01;
68;114;1;3,49;2025-12-01;
69;115;1;2,99;2025-12-01;
70;116;1;1,69;2025-12-01;
71;117;1;2,49;2025-12-01;
